INSERT INTO `workbench`.`wb_button_permission` (`button_id`, `button_name`, `button_name_ext2`, `button_name_ext3`, `button_name_ext4`, `button_name_ext5`, `button_name_ext6`, `button_code`, `service_id`, `selected`, `description`, `create_time`, `modified_time`, `creator`, `modifier`, `system_code`, `tenant_id`, `ts`, `orders`, `res_id`) VALUES ('021f7938-3792-48da-8c4f-eab5a30e4346', '删除', NULL, NULL, NULL, NULL, NULL, 'delete', '0b63d712-24fa-40f1-906f-95e7832631c5', NULL, '删除', '2020-09-01 18:49:12', NULL, 'e5e0bc41-d12b-4576-bb6a-e615a0964032', NULL, 'diwork', 'r2sc8ufe', NULL, '0', NULL);
INSERT INTO `workbench`.`wb_button_permission` (`button_id`, `button_name`, `button_name_ext2`, `button_name_ext3`, `button_name_ext4`, `button_name_ext5`, `button_name_ext6`, `button_code`, `service_id`, `selected`, `description`, `create_time`, `modified_time`, `creator`, `modifier`, `system_code`, `tenant_id`, `ts`, `orders`, `res_id`) VALUES ('3cf5783c-253a-4a30-8b1c-0ae1a4b55f79', '取消', NULL, NULL, NULL, NULL, NULL, 'cancel', '0b63d712-24fa-40f1-906f-95e7832631c5', NULL, '取消', '2020-09-01 18:48:59', NULL, 'e5e0bc41-d12b-4576-bb6a-e615a0964032', NULL, 'diwork', 'r2sc8ufe', NULL, '0', NULL);
INSERT INTO `workbench`.`wb_button_permission` (`button_id`, `button_name`, `button_name_ext2`, `button_name_ext3`, `button_name_ext4`, `button_name_ext5`, `button_name_ext6`, `button_code`, `service_id`, `selected`, `description`, `create_time`, `modified_time`, `creator`, `modifier`, `system_code`, `tenant_id`, `ts`, `orders`, `res_id`) VALUES ('93d301e5-2bfd-45d1-914f-93835b296bbf', '保存', NULL, NULL, NULL, NULL, NULL, 'save', '0b63d712-24fa-40f1-906f-95e7832631c5', NULL, '保存', '2020-09-01 18:48:56', NULL, 'e5e0bc41-d12b-4576-bb6a-e615a0964032', NULL, 'diwork', 'r2sc8ufe', NULL, '0', NULL);
INSERT INTO `workbench`.`wb_button_permission` (`button_id`, `button_name`, `button_name_ext2`, `button_name_ext3`, `button_name_ext4`, `button_name_ext5`, `button_name_ext6`, `button_code`, `service_id`, `selected`, `description`, `create_time`, `modified_time`, `creator`, `modifier`, `system_code`, `tenant_id`, `ts`, `orders`, `res_id`) VALUES ('948f8bb2-a333-40dc-8899-fbb9b0087b6d', '导出', NULL, NULL, NULL, NULL, NULL, 'export', '0b63d712-24fa-40f1-906f-95e7832631c5', NULL, '导出', '2020-09-01 18:49:17', NULL, 'e5e0bc41-d12b-4576-bb6a-e615a0964032', NULL, 'diwork', 'r2sc8ufe', NULL, '0', NULL);
INSERT INTO `workbench`.`wb_button_permission` (`button_id`, `button_name`, `button_name_ext2`, `button_name_ext3`, `button_name_ext4`, `button_name_ext5`, `button_name_ext6`, `button_code`, `service_id`, `selected`, `description`, `create_time`, `modified_time`, `creator`, `modifier`, `system_code`, `tenant_id`, `ts`, `orders`, `res_id`) VALUES ('b6a6266f-06b5-479b-97c8-cbb5e0a01fbf', '修改', NULL, NULL, NULL, NULL, NULL, 'update', '0b63d712-24fa-40f1-906f-95e7832631c5', NULL, '修改', '2020-09-01 18:49:06', NULL, 'e5e0bc41-d12b-4576-bb6a-e615a0964032', NULL, 'diwork', 'r2sc8ufe', NULL, '0', NULL);
INSERT INTO `workbench`.`wb_button_permission` (`button_id`, `button_name`, `button_name_ext2`, `button_name_ext3`, `button_name_ext4`, `button_name_ext5`, `button_name_ext6`, `button_code`, `service_id`, `selected`, `description`, `create_time`, `modified_time`, `creator`, `modifier`, `system_code`, `tenant_id`, `ts`, `orders`, `res_id`) VALUES ('e83ef965-447b-4918-be46-5877c39156f0', '新增', NULL, NULL, NULL, NULL, NULL, 'add', '0b63d712-24fa-40f1-906f-95e7832631c5', NULL, '新增', '2020-09-01 18:49:09', NULL, 'e5e0bc41-d12b-4576-bb6a-e615a0964032', NULL, 'diwork', 'r2sc8ufe', NULL, '0', NULL);
INSERT INTO `workbench`.`wb_button_permission` (`button_id`, `button_name`, `button_name_ext2`, `button_name_ext3`, `button_name_ext4`, `button_name_ext5`, `button_name_ext6`, `button_code`, `service_id`, `selected`, `description`, `create_time`, `modified_time`, `creator`, `modifier`, `system_code`, `tenant_id`, `ts`, `orders`, `res_id`) VALUES ('1de1f82c-6edb-43ef-bd32-684b2503542a', '修改', NULL, NULL, NULL, NULL, NULL, 'update', '4a38358b-384d-4afd-aedc-f6abccaf5ae4', NULL, '修改', '2020-09-01 18:53:06', NULL, 'e5e0bc41-d12b-4576-bb6a-e615a0964032', NULL, 'diwork', 'r2sc8ufe', NULL, '0', NULL);
INSERT INTO `workbench`.`wb_button_permission` (`button_id`, `button_name`, `button_name_ext2`, `button_name_ext3`, `button_name_ext4`, `button_name_ext5`, `button_name_ext6`, `button_code`, `service_id`, `selected`, `description`, `create_time`, `modified_time`, `creator`, `modifier`, `system_code`, `tenant_id`, `ts`, `orders`, `res_id`) VALUES ('4cb675e0-f603-4aa1-b986-1210ed90a408', '新增', NULL, NULL, NULL, NULL, NULL, 'add', '4a38358b-384d-4afd-aedc-f6abccaf5ae4', NULL, '新增', '2020-09-01 18:53:00', NULL, 'e5e0bc41-d12b-4576-bb6a-e615a0964032', NULL, 'diwork', 'r2sc8ufe', NULL, '0', NULL);
INSERT INTO `workbench`.`wb_button_permission` (`button_id`, `button_name`, `button_name_ext2`, `button_name_ext3`, `button_name_ext4`, `button_name_ext5`, `button_name_ext6`, `button_code`, `service_id`, `selected`, `description`, `create_time`, `modified_time`, `creator`, `modifier`, `system_code`, `tenant_id`, `ts`, `orders`, `res_id`) VALUES ('a496f0b6-89bc-482f-84af-9111e87ec756', '保存', NULL, NULL, NULL, NULL, NULL, 'save', '4a38358b-384d-4afd-aedc-f6abccaf5ae4', NULL, '保存', '2020-09-01 18:53:04', NULL, 'e5e0bc41-d12b-4576-bb6a-e615a0964032', NULL, 'diwork', 'r2sc8ufe', NULL, '0', NULL);
INSERT INTO `workbench`.`wb_button_permission` (`button_id`, `button_name`, `button_name_ext2`, `button_name_ext3`, `button_name_ext4`, `button_name_ext5`, `button_name_ext6`, `button_code`, `service_id`, `selected`, `description`, `create_time`, `modified_time`, `creator`, `modifier`, `system_code`, `tenant_id`, `ts`, `orders`, `res_id`) VALUES ('ad1d6b71-316f-48d3-a03a-6abc3512af3b', '导出', NULL, NULL, NULL, NULL, NULL, 'export', '4a38358b-384d-4afd-aedc-f6abccaf5ae4', NULL, '导出', '2020-09-01 18:53:15', NULL, 'e5e0bc41-d12b-4576-bb6a-e615a0964032', NULL, 'diwork', 'r2sc8ufe', NULL, '0', NULL);
INSERT INTO `workbench`.`wb_button_permission` (`button_id`, `button_name`, `button_name_ext2`, `button_name_ext3`, `button_name_ext4`, `button_name_ext5`, `button_name_ext6`, `button_code`, `service_id`, `selected`, `description`, `create_time`, `modified_time`, `creator`, `modifier`, `system_code`, `tenant_id`, `ts`, `orders`, `res_id`) VALUES ('dc65a497-8631-429d-9a20-4df255a917ba', '取消', NULL, NULL, NULL, NULL, NULL, 'cancel', '4a38358b-384d-4afd-aedc-f6abccaf5ae4', NULL, '取消', '2020-09-01 18:53:12', NULL, 'e5e0bc41-d12b-4576-bb6a-e615a0964032', NULL, 'diwork', 'r2sc8ufe', NULL, '0', NULL);
